Order_ID,Customer_Persona,Geographic_Region,Local_AQI_At_Purchase,Acquisition_Channel,App_Engagement_Score
AZ-0001,Commuter/Urbanite,New York,70,Instagram Ads,2
AZ-0002,Allergy/Asthma Sufferer,San Francisco,228,Google Search,9
AZ-0003,Frequent Traveler,New York,265,Travel Blogs,10
AZ-0004,Frequent Traveler,New York,168,Airport Kiosks,8
AZ-0005,Commuter/Urbanite,Los Angeles,291,TikTok,8
AZ-0006,Commuter/Urbanite,Los Angeles,168,TikTok,8
AZ-0007,Commuter/Urbanite,New York,210,Subway Posters,8
AZ-0008,Allergy/Asthma Sufferer,Tokyo,81,Google Search,10
AZ-0009,Frequent Traveler,New Delhi,136,Travel Blogs,1
AZ-0010,Frequent Traveler,San Francisco,124,Airport Kiosks,3
AZ-0011,Commuter/Urbanite,San Francisco,44,Instagram Ads,6
AZ-0012,Allergy/Asthma Sufferer,Los Angeles,141,Google Search,10
AZ-0013,Allergy/Asthma Sufferer,Tokyo,84,Medical Blogs,8
AZ-0014,Commuter/Urbanite,Tokyo,199,TikTok,9
AZ-0015,Commuter/Urbanite,Beijing,220,Instagram Ads,8
AZ-0016,Commuter/Urbanite,New Delhi,242,Instagram Ads,7
AZ-0017,Commuter/Urbanite,New York,31,TikTok,7
AZ-0018,Frequent Traveler,Beijing,130,Airport Kiosks,1
AZ-0019,Commuter/Urbanite,Beijing,238,TikTok,10
AZ-0020,Commuter/Urbanite,Tokyo,73,Subway Posters,4
AZ-0021,Frequent Traveler,Tokyo,212,Airport Kiosks,8
AZ-0022,Commuter/Urbanite,Tokyo,101,Subway Posters,8
AZ-0023,Commuter/Urbanite,New York,63,Instagram Ads,6
AZ-0024,Commuter/Urbanite,New York,52,Instagram Ads,5
AZ-0025,Frequent Traveler,Beijing,128,Travel Blogs,4
AZ-0026,Allergy/Asthma Sufferer,Beijing,68,Google Search,8
AZ-0027,Commuter/Urbanite,Los Angeles,94,Instagram Ads,1
AZ-0028,Frequent Traveler,San Francisco,140,Travel Blogs,4
AZ-0029,Frequent Traveler,San Francisco,142,Facebook Ads,7
AZ-0030,Commuter/Urbanite,San Francisco,300,TikTok,9
AZ-0031,Frequent Traveler,Los Angeles,30,Travel Blogs,5
AZ-0032,Commuter/Urbanite,San Francisco,226,TikTok,7
AZ-0033,Commuter/Urbanite,Tokyo,193,TikTok,9
AZ-0034,Allergy/Asthma Sufferer,New York,69,Medical Blogs,9
AZ-0035,Allergy/Asthma Sufferer,New York,162,Health Influencers,10
AZ-0036,Allergy/Asthma Sufferer,San Francisco,40,Medical Blogs,9
AZ-0037,Commuter/Urbanite,Beijing,225,TikTok,7
AZ-0038,Commuter/Urbanite,New Delhi,98,Subway Posters,2
AZ-0039,Frequent Traveler,Tokyo,46,Facebook Ads,5
AZ-0040,Commuter/Urbanite,Los Angeles,241,Instagram Ads,8
AZ-0041,Commuter/Urbanite,New Delhi,236,Instagram Ads,9
AZ-0042,Frequent Traveler,New York,84,Travel Blogs,1
AZ-0043,Commuter/Urbanite,San Francisco,99,Instagram Ads,2
AZ-0044,Allergy/Asthma Sufferer,Los Angeles,55,Health Influencers,10
AZ-0045,Commuter/Urbanite,Tokyo,203,TikTok,9
AZ-0046,Frequent Traveler,New York,77,Facebook Ads,6
AZ-0047,Commuter/Urbanite,San Francisco,233,Instagram Ads,10
